"","pds","Total","Note"
"1","Nationwide Count, All Agencies",10,"Murder_pri8 | Rape_pri8 | Robbery_pri8 | Burglary_pri8 | Theft_pri8 | Murder_pri1 | Robbery_pri1 | Burglary_pri1 | Theft_pri1 | MVT_pri1"
"2","Glendale, AZ",7,"Robbery_pri8 | Burglary_pri8 | Theft_pri8 | Agg.Assault_pri1 | Burglary_pri1 | Theft_pri1 | MVT_pri1"
"3","State Sample Counts, TN",7,"Robbery_pri8 | Agg.Assault_pri8 | Burglary_pri8 | Robbery_pri1 | Burglary_pri1 | Theft_pri1 | MVT_pri1"
"4","State Sample Counts, TX",7,"Robbery_pri8 | Agg.Assault_pri8 | Burglary_pri8 | Theft_pri8 | Agg.Assault_pri1 | Theft_pri1 | MVT_pri1"
"5","250k-1mn, All Agencies in Grouping",6,"Murder_pri8 | Robbery_pri8 | Burglary_pri8 | Theft_pri8 | Murder_pri1 | MVT_pri1"
"6","Fort Collins, CO",6,"Agg.Assault_pri8 | Theft_pri8 | MVT_pri8 | Agg.Assault_pri1 | Theft_pri1 | MVT_pri1"
"7","Memphis, TN",6,"Agg.Assault_pri8 | Burglary_pri8 | Robbery_pri1 | Burglary_pri1 | Theft_pri1 | MVT_pri1"
"8","New Orleans, LA",6,"Robbery_pri8 | Burglary_pri8 | Theft_pri8 | MVT_pri8 | Robbery_pri1 | MVT_pri1"
"9","Salem, OR",6,"Agg.Assault_pri8 | Theft_pri8 | MVT_pri8 | Agg.Assault_pri1 | Theft_pri1 | MVT_pri1"
"10","State Sample Counts, LA",6,"Robbery_pri8 | Burglary_pri8 | Theft_pri8 | MVT_pri8 | Robbery_pri1 | MVT_pri1"
"11","State Sample Counts, OR",6,"Burglary_pri8 | Theft_pri8 | MVT_pri8 | Burglary_pri1 | Theft_pri1 | MVT_pri1"
"12","State Sample Counts, PA",6,"Rape_pri8 | Robbery_pri8 | Burglary_pri8 | Rape_pri1 | Burglary_pri1 | MVT_pri1"
"13","100k-250k, All Agencies in Grouping",5,"Robbery_pri8 | Burglary_pri8 | Theft_pri8 | Theft_pri1 | MVT_pri1"
"14","Greensboro, NC",5,"Agg.Assault_pri8 | Burglary_pri8 | Theft_pri8 | Agg.Assault_pri1 | Theft_pri1"
"15","Indianapolis, IN",5,"Robbery_pri8 | Agg.Assault_pri8 | Burglary_pri8 | Theft_pri8 | Agg.Assault_pri1"
"16","Medford, OR",5,"Burglary_pri8 | Theft_pri8 | MVT_pri8 | Theft_pri1 | MVT_pri1"
"17","Parma, OH",5,"Burglary_pri8 | Theft_pri8 | Burglary_pri1 | Theft_pri1 | MVT_pri1"
"18","Scottsdale, AZ",5,"Robbery_pri8 | Burglary_pri8 | Theft_pri8 | Burglary_pri1 | Theft_pri1"
"19","State Sample Counts, AZ",5,"Robbery_pri8 | Burglary_pri8 | Theft_pri8 | Theft_pri1 | MVT_pri1"
"20","State Sample Counts, IN",5,"Robbery_pri8 | Agg.Assault_pri8 | Burglary_pri8 | Theft_pri8 | Agg.Assault_pri1"
"21","State Sample Counts, NV",5,"Robbery_pri8 | Burglary_pri8 | Burglary_pri1 | Theft_pri1 | MVT_pri1"
"22","<100k, All Agencies in Grouping",4,"Robbery_pri8 | Burglary_pri8 | Theft_pri8 | MVT_pri1"
"23","Amarillo, TX",4,"Burglary_pri8 | Theft_pri8 | MVT_pri8 | MVT_pri1"
"24","Dallas, TX",4,"Robbery_pri8 | Agg.Assault_pri8 | Burglary_pri8 | Agg.Assault_pri1"
"25","Greeley, CO",4,"Agg.Assault_pri1 | Burglary_pri1 | Theft_pri1 | MVT_pri1"
"26","Houston, TX",4,"Robbery_pri8 | Agg.Assault_pri8 | Burglary_pri8 | MVT_pri1"
"27","Knoxville, TN",4,"Burglary_pri8 | Theft_pri8 | MVT_pri8 | Theft_pri1"
"28","Longmont, CO",4,"Burglary_pri8 | Theft_pri8 | Burglary_pri1 | Theft_pri1"
"29","Philadelphia, PA",4,"Rape_pri8 | Burglary_pri8 | Burglary_pri1 | MVT_pri1"
"30","Reno, NV",4,"Theft_pri8 | MVT_pri8 | Theft_pri1 | MVT_pri1"
"31","San Francisco, CA",4,"Burglary_pri8 | Theft_pri8 | Theft_pri1 | MVT_pri1"
"32","State Sample Counts, CA",4,"Burglary_pri8 | Theft_pri8 | Theft_pri1 | MVT_pri1"
"33","State Sample Counts, CO",4,"Theft_pri8 | MVT_pri8 | Theft_pri1 | MVT_pri1"
"34","State Sample Counts, HI",4,"Burglary_pri8 | Theft_pri8 | MVT_pri8 | Burglary_pri1"
"35","State Sample Counts, MO",4,"Murder_pri8 | Burglary_pri8 | Theft_pri8 | Murder_pri1"
"36","State Sample Counts, NC",4,"Agg.Assault_pri8 | Burglary_pri8 | Agg.Assault_pri1 | Burglary_pri1"
"37","Westminster, CO",4,"Theft_pri8 | MVT_pri8 | Theft_pri1 | MVT_pri1"
"38","1mn+, All Agencies in Grouping",3,"Burglary_pri8 | Robbery_pri1 | MVT_pri1"
"39","Akron, OH",3,"Burglary_pri8 | Burglary_pri1 | MVT_pri1"
"40","Allentown, PA",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"41","Avondale, AZ",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"42","Boston, MA",3,"Burglary_pri8 | MVT_pri8 | MVT_pri1"
"43","Edinburg, TX",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"44","Gresham, OR",3,"Theft_pri8 | MVT_pri8 | MVT_pri1"
"45","Killeen, TX",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"46","Mesa, AZ",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"47","Middletown, OH",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"48","New Britain, CT",3,"Theft_pri8 | Theft_pri1 | MVT_pri1"
"49","Newark, NJ",3,"Theft_pri8 | MVT_pri8 | MVT_pri1"
"50","North Las Vegas, NV",3,"Agg.Assault_pri8 | Burglary_pri8 | MVT_pri1"
"51","Pasadena, TX",3,"Burglary_pri8 | Burglary_pri1 | MVT_pri1"
"52","Phoenix, AZ",3,"Burglary_pri8 | Theft_pri8 | MVT_pri1"
"53","Portland, OR",3,"Theft_pri8 | MVT_pri8 | MVT_pri1"
"54","Pueblo, CO",3,"Theft_pri8 | Theft_pri1 | MVT_pri1"
"55","St. Paul, MN",3,"Theft_pri8 | MVT_pri8 | MVT_pri1"
"56","State Sample Counts, CT",3,"Burglary_pri8 | Theft_pri8 | MVT_pri1"
"57","State Sample Counts, DC",3,"Agg.Assault_pri8 | Robbery_pri1 | MVT_pri1"
"58","State Sample Counts, GA",3,"Robbery_pri8 | Burglary_pri8 | MVT_pri1"
"59","State Sample Counts, ID",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"60","State Sample Counts, NE",3,"Rape_pri8 | Burglary_pri8 | MVT_pri1"
"61","State Sample Counts, NJ",3,"Theft_pri8 | MVT_pri8 | MVT_pri1"
"62","Waco, TX",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"63","Washington, DC",3,"Agg.Assault_pri8 | Robbery_pri1 | MVT_pri1"
"64","West Chester Township, OH",3,"Burglary_pri8 | Theft_pri8 | Theft_pri1"
"65","Yuma, AZ",3,"Burglary_pri8 | Theft_pri8 | Burglary_pri1"
"66","Alexandria, VA",2,"MVT_pri8 | MVT_pri1"
"67","Arlington, TX",2,"Burglary_pri8 | Theft_pri8"
"68","Austin, TX",2,"Theft_pri8 | MVT_pri1"
"69","Baltimore, MD",2,"Burglary_pri8 | MVT_pri1"
"70","Baton Rouge, LA",2,"Burglary_pri8 | Burglary_pri1"
"71","Brockton, MA",2,"Theft_pri8 | Theft_pri1"
"72","Brownsville, TX",2,"Theft_pri8 | Theft_pri1"
"73","Casa Grande, AZ",2,"Theft_pri8 | Theft_pri1"
"74","Cedar Park, TX",2,"Theft_pri8 | Theft_pri1"
"75","Centennial, CO",2,"Theft_pri8 | Theft_pri1"
"76","Chandler, AZ",2,"Theft_pri8 | MVT_pri8"
"77","Chicago, IL",2,"Robbery_pri1 | MVT_pri1"
"78","Denver, CO",2,"MVT_pri8 | MVT_pri1"
"79","Flagstaff, AZ",2,"Burglary_pri8 | Burglary_pri1"
"80","Harlingen, TX",2,"Theft_pri8 | Theft_pri1"
"81","Hartford, CT",2,"Burglary_pri8 | Burglary_pri1"
"82","Henderson, NV",2,"Theft_pri1 | MVT_pri1"
"83","Lexington, KY",2,"Burglary_pri8 | Theft_pri8"
"84","Lubbock, TX",2,"Burglary_pri8 | Theft_pri8"
"85","Lynchburg, VA",2,"Agg.Assault_pri8 | Agg.Assault_pri1"
"86","Milpitas, CA",2,"Theft_pri8 | Theft_pri1"
"87","Nampa, ID",2,"Theft_pri8 | Theft_pri1"
"88","New Bedford, MA",2,"Agg.Assault_pri8 | Theft_pri8"
"89","Newark, OH",2,"Theft_pri8 | Theft_pri1"
