"city_state_id","Agency Name","Murder","Rape","Robbery","Aggravated Assault","Burglary","Theft","Motor Vehicle Theft","Year","Month","State.x","city_state.x","Agency_Type.x","vio_crime","prop_crime","Agency","State.y","Source.Link","Source.Type","Source.Method","pop23","Latitude","Longitude","Comment","X","X.1","X.2","ori","pub_agency_name","state_abbr","region_name","division_name","population","city_state.y","Agency_Type.y","State"
"Abington,PA,City","Abington",0,0,3,0,7,85,2,2017,1,"PA","Abington,PA","City",3,94,"Abington","PA","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",58433,NA,NA,"","","",NA,"PA0460100","Abington","PA","Northeast","Middle Atlantic",58433,"Abington, PA","City","Northeast"
"Albany,GA,City","Albany",2,2,16,44,103,192,10,2017,1,"GA","Albany,GA","City",64,305,"Albany","GA","https://www.albanyga.gov/crime-statistics","Agency Aggregated","Open Source",66281,NA,NA,"","","",NA,"GA0470100","Albany","GA","South","South Atlantic",66281,"Albany, GA","City","South"
"Allen,TX,City","Allen",0,4,2,2,4,97,2,2018,4,"TX","Allen,TX","City",8,103,"Allen","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",114696,NA,NA,"Inferred Jan-Mar 2022 from annual average","","",NA,"TX0430100","Allen","TX","South","West South Central",114696,"Allen, TX","City","South"
"Allentown,PA,City","Allentown",1,4,7,10,39,170,24,2018,4,"PA","Allentown,PA","City",22,233,"Allentown","PA","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",124782,NA,NA,"","","",NA,"PA0390100","Allentown","PA","Northeast","Middle Atlantic",124782,"Allentown, PA","City","Northeast"
"Amarillo,TX,City","Amarillo",0,12,19,62,93,427,71,2017,2,"TX","Amarillo,TX","City",93,591,"Amarillo","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",201684,NA,NA,"","","",NA,"TX1880100","Amarillo","TX","South","West South Central",201684,"Amarillo, TX","City","South"
"Antioch,CA,City","Antioch",1,4,30,25,56,160,80,2017,1,"CA","Antioch,CA","City",60,296,"Antioch","CA","https://www.antiochca.gov/police/crime-statistics/","Agency Aggregated","Open Source",115271,NA,NA,"","","",NA,"CA0070100","Antioch","CA","West","Pacific",115271,"Antioch, CA","City","West"
"Apple Valley,MN,City","Apple Valley",0,6,4,2,5,63,3,2017,1,"MN","Apple Valley,MN","City",12,71,"Apple Valley","MN","https://cde.state.mn.us/","State UCR","Open Source",54995,NA,NA,"","","",NA,"MN0191000","Apple Valley","MN","Midwest","West North Central",54995,"Apple Valley, MN","City","Midwest"
"Appleton,WI,City","Appleton",0,4,2,11,20,67,2,2017,1,"WI","Appleton,WI","City",17,89,"Appleton","WI","From WI","State UCR","Provided by State UCR Program",73921,NA,NA,"","","",NA,"WI0450100","Appleton","WI","Midwest","East North Central",73921,"Appleton,WI","City","Midwest"
"Arapahoe,CO,County","Arapahoe",0,2,6,11,36,95,30,2017,1,"CO","Arapahoe,CO","County",19,161,"Arapahoe","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",104204,NA,NA,"","","",NA,"CO0030000","Arapahoe","CO","West","Mountain",104204,"Arapahoe, CO","County","West"
"Arlington Heights,IL,City","Arlington Heights",0,1,2,3,7,58,2,2017,1,"IL","Arlington Heights,IL","City",6,67,"Arlington Heights","IL","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",74094,NA,NA,"","","",NA,"IL0160200","Arlington Heights","IL","Midwest","East North Central",74094,"Arlington Heights, IL","City","Midwest"
"Arlington,TX,City","Arlington",0,27,38,118,151,797,114,2018,5,"TX","Arlington,TX","City",183,1062,"Arlington","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",394799,NA,NA,"","","",NA,"TX2200100","Arlington","TX","South","West South Central",394799,"Arlington, TX","City","South"
"Arvada,CO,City","Arvada",0,8,7,10,19,225,29,2017,1,"CO","Arvada,CO","City",25,273,"Arvada","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",120200,NA,NA,"","","",NA,"CO0300100","Arvada","CO","West","Mountain",120200,"Arvada, CO","City","West"
"Asheville,NC,City","Asheville",2,5,16,24,52,245,24,2017,1,"NC","Asheville,NC","City",47,321,"Asheville","NC","From NC","State UCR","Provided by State UCR Program",93471,NA,NA,"","","",NA,"NC0110100","Asheville","NC","South","South Atlantic",93471,"Asheville, NC","City","South"
"Atlanta,GA,City","Atlanta",12,NA,130,145,317,1224,267,2017,1,"GA","Atlanta,GA","City",287,1808,"Atlanta","GA","https://experience.arcgis.com/experience/d5dd2be2977d40acb340ef42f80671b8/","Agency RMS","Open Source",500212,NA,NA,"","","",NA,"GAAPD0000","Atlanta","GA","South","South Atlantic",500212,"Atlanta, GA","City","South"
"Aurora,CO,City","Aurora",0,1,3,17,26,181,28,2017,1,"CO","Aurora,CO","City",21,235,"Aurora","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",396976,NA,NA,"","","",NA,"CO0010100","Aurora","CO","West","Mountain",396976,"Aurora, CO","City","West"
"Austin,TX,City","Austin",1,52,73,158,356,1906,150,2017,2,"TX","Austin,TX","City",284,2412,"Austin","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends, rape data for 2023 on from https://app.powerbigov.us/view?r=eyJrIjoiYmYyNTQ4NjgtNjhlMC00YjNiLWE0MDAtZTUwNWU5ZGIwNTk4IiwidCI6IjVjNWUxOWY2LWE2YWItNGI0NS1iMWQwLWJlNDYwOGE5YTY3ZiJ9","State UCR","Open Source",978816,NA,NA,"","","",NA,"TX2270100","Austin","TX","South","West South Central",978816,"Austin, TX","City","South"
"Avondale,AZ,City","Avondale",0,4,8,12,50,208,17,2017,1,"AZ","Avondale,AZ","City",24,275,"Avondale","AZ","https://azcrimestatistics.azdps.gov/","State UCR","Open Source",92661,NA,NA,"","","",NA,"AZ0070100","Avondale","AZ","West","Mountain",92661,"Avondale, AZ","City","West"
"Bakersfield,CA,City","Bakersfield",1,4,61,74,285,967,284,2017,1,"CA","Bakersfield,CA","City",140,1536,"Bakersfield","CA","https://www.bakersfieldcity.us/","Agency Aggregated","Provided by Agency",413409,NA,NA,"","","",NA,"CA0150200","Bakersfield","CA","West","Pacific",413409,"Bakersfield, CA","City","West"
"Baltimore,MD,City","Baltimore",32,31,586,580,736,1453,498,2017,1,"MD","Baltimore,MD","City",1229,2687,"Baltimore","MD","https://data.baltimorecity.gov/datasets/part-1-crime-data/explore","Agency RMS","Open Source",565192,NA,NA,"","","",NA,"MDBPD0000","Baltimore","MD","South","South Atlantic",565192,"Baltimore, MD","City","South"
"Bartlett,TN,City","Bartlett",0,1,1,15,7,56,4,2017,1,"TN","Bartlett,TN","City",17,67,"Bartlett","TN","https://crimeinsight.tbi.tn.gov/public/View/dispview.aspx","State UCR","Open Source",56324,NA,NA,"","","",NA,"TN0790600","Bartlett","TN","South","East South Central",56324,"Bartlett, TN","City","South"
"Baytown,TX,City","Baytown",0,5,13,11,45,186,23,2017,7,"TX","Baytown,TX","City",29,254,"Baytown","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",83809,NA,NA,"","","",NA,"TX1010100","Baytown","TX","South","West South Central",83809,"Baytown, TX","City","South"
"Beaumont,TX,City","Beaumont",0,9,25,66,109,294,31,2017,4,"TX","Beaumont,TX","City",100,434,"Beaumont","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",110671,NA,NA,"","","",NA,"TX1230100","Beaumont","TX","South","West South Central",110671,"Beaumont, TX","City","South"
"Beaverton,OR,City","Beaverton",0,3,5,6,20,109,18,2017,1,"OR","Beaverton,OR","City",14,147,"Beaverton","OR","https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx","State UCR","Open Source",96840,NA,NA,"","","",NA,"OR0340100","Beaverton","OR","West","Pacific",96840,"Beaverton, OR","City","West"
"Bellevue,NE,City","Bellevue",0,3,0,1,9,41,11,2017,1,"NE","Bellevue,NE","City",4,61,"Bellevue","NE","https://crimestats.ne.gov/public/View/RSReport.aspx?ReportId=1082","State UCR","Open Source",62372,NA,NA,"","","",NA,"NB0770100","Bellevue","NE","Midwest","West North Central",62372,"Bellevue, NE","City","Midwest"
"Bellingham,WA,City","Bellingham",0,NA,7,NA,NA,273,17,2017,1,"WA","Bellingham,WA","City",7,290,"Bellingham","WA","https://cob.org/gov/dept/police/news-police/crime-stats","Agency Aggregated","Open Source",94968,NA,NA,"","","",NA,"WA0370100","Bellingham","WA","West","Pacific",94968,"Bellingham, WA","City","West"
"Bethlehem,PA,City","Bethlehem",0,1,8,35,18,90,3,2017,1,"PA","Bethlehem,PA","City",44,111,"Bethlehem","PA","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends","State UCR","Open Source",78606,NA,NA,"Inferred Dec 2019 from annual average","","",NA,"PA0480300","Bethlehem","PA","Northeast","Middle Atlantic",78606,"Bethlehem, PA","City","Northeast"
"Bismarck,ND,City","Bismarck",0,4,2,27,34,119,26,2017,1,"ND","Bismarck,ND","City",33,179,"Bismarck","ND","https://crimestats.nd.gov/public/View/RSReport.aspx?ReportId=94","State UCR","Open Source",74802,NA,NA,"","","",NA,"ND0080100","Bismarck","ND","Midwest","West North Central",74802,"Bismarck, ND","City","Midwest"
"Blaine,MN,City","Blaine",0,1,1,5,13,124,3,2017,1,"MN","Blaine,MN","City",7,140,"Blaine","MN","https://cde.state.mn.us/","State UCR","Open Source",72384,NA,NA,"","","",NA,"MN0020200","Blaine","MN","Midwest","West North Central",72384,"Blaine, MN","City","Midwest"
"Bloomington,MN,City","Bloomington",0,5,5,6,16,211,15,2017,1,"MN","Bloomington,MN","City",16,242,"Bloomington","MN","https://cde.state.mn.us/","State UCR","Open Source",86793,NA,NA,"","","",NA,"MN0270100","Bloomington","MN","Midwest","West North Central",86793,"Bloomington, MN","City","Midwest"
"Blue Springs,MO,City","Blue Springs",0,1,0,8,13,109,7,2017,1,"MO","Blue Springs,MO","City",9,129,"Blue Springs","MO","https://showmecrime.mo.gov/","State UCR","Open Source",59896,NA,NA,"","","",NA,"MO0480100","Blue Springs","MO","Midwest","West North Central",59896,"Blue Springs, MO","City","Midwest"
"Bolingbrook,IL,City","Bolingbrook",0,0,2,11,7,56,10,2017,1,"IL","Bolingbrook,IL","City",13,73,"Bolingbrook","IL","https://ilucr.nibrs.com/AdvancedSearch/AdvancedSearch","State UCR","Open Source",74138,NA,NA,"","","",NA,"IL0990200","Bolingbrook","IL","Midwest","East North Central",74138,"Bolingbrook, IL","City","Midwest"
"Boulder,CO,City","Boulder",0,3,5,17,34,197,29,2017,1,"CO","Boulder,CO","City",25,260,"Boulder","CO","https://coloradocrimestats.state.co.us/public/View/dispview.aspx","State UCR","Open Source",104232,NA,NA,"","","",NA,"CO0070100","Boulder","CO","West","Mountain",104232,"Boulder, CO","City","West"
"Bowie,MD,City","Bowie",3,0,7,7,6,72,11,2017,1,"MD","Bowie,MD","City",17,89,"Bowie","MD","https://www.mwcog.org/public-safety-and-homeland-security/data-and-tools/crime-dashboard/","Agency Aggregated","Open Source",56678,NA,NA,"","","",NA,"MD0174100","Bowie","MD","South","South Atlantic",56678,"Bowie, MD","City","South"
"Brazoria,TX,County","Brazoria",0,4,5,7,34,53,13,2017,1,"TX","Brazoria,TX","County",16,100,"Brazoria","TX","https://txucr.nibrs.com/SRSReport/CrimeTrends","State UCR","Open Source",132229,NA,NA,"","","",NA,"TX0200000","Brazoria","TX","South","West South Central",132229,"Brazoria, TX","County","South"
