"city_state_id","city_state","Agency Name","State","date","Agency_Type"
"Abington,PA,City","Abington,PA","Abington","PA","may_25","City"
"Ada,ID,County","Ada,ID","Ada","ID","may_25","County"
"Akron,OH,City","Akron,OH","Akron","OH","may_25","City"
"Albany,GA,City","Albany,GA","Albany","GA","may_25","City"
"Albemarle,VA,County","Albemarle,VA","Albemarle","VA","may_25","County"
"Albuquerque,NM,City","Albuquerque,NM","Albuquerque","NM","may_25","City"
"Alhambra,CA,City","Alhambra,CA","Alhambra","CA","may_25","City"
"Allen,TX,City","Allen,TX","Allen","TX","may_25","City"
"Allentown,PA,City","Allentown,PA","Allentown","PA","may_25","City"
"Amarillo,TX,City","Amarillo,TX","Amarillo","TX","may_25","City"
"Ann Arbor,MI,City","Ann Arbor,MI","Ann Arbor","MI","may_25","City"
"Antioch,CA,City","Antioch,CA","Antioch","CA","may_25","City"
"Apple Valley,MN,City","Apple Valley,MN","Apple Valley","MN","may_25","City"
"Appleton,WI,City","Appleton,WI","Appleton","WI","may_25","City"
"Arapahoe,CO,County","Arapahoe,CO","Arapahoe","CO","may_25","County"
"Arlington Heights,IL,City","Arlington Heights,IL","Arlington Heights","IL","may_25","City"
"Arlington,TX,City","Arlington,TX","Arlington","TX","may_25","City"
"Arlington,VA,County","Arlington,VA","Arlington","VA","may_25","County"
"Arvada,CO,City","Arvada,CO","Arvada","CO","may_25","City"
"Asheville,NC,City","Asheville,NC","Asheville","NC","may_25","City"
"Atlanta,GA,City","Atlanta,GA","Atlanta","GA","may_25","City"
"Aurora,CO,City","Aurora,CO","Aurora","CO","may_25","City"
"Austin,TX,City","Austin,TX","Austin","TX","may_25","City"
"Avondale,AZ,City","Avondale,AZ","Avondale","AZ","may_25","City"
"Bakersfield,CA,City","Bakersfield,CA","Bakersfield","CA","may_25","City"
"Baltimore,MD,City","Baltimore,MD","Baltimore","MD","may_25","City"
"Baltimore,MD,County","Baltimore,MD","Baltimore","MD","may_25","County"
"Bartlett,TN,City","Bartlett,TN","Bartlett","TN","may_25","City"
"Battle Creek,MI,City","Battle Creek,MI","Battle Creek","MI","may_25","City"
"Baytown,TX,City","Baytown,TX","Baytown","TX","may_25","City"
"Beaumont,TX,City","Beaumont,TX","Beaumont","TX","may_25","City"
"Beaverton,OR,City","Beaverton,OR","Beaverton","OR","may_25","City"
"Bellevue,NE,City","Bellevue,NE","Bellevue","NE","may_25","City"
"Bellingham,WA,City","Bellingham,WA","Bellingham","WA","may_25","City"
"Bethlehem,PA,City","Bethlehem,PA","Bethlehem","PA","may_25","City"
"Bismarck,ND,City","Bismarck,ND","Bismarck","ND","may_25","City"
"Blaine,MN,City","Blaine,MN","Blaine","MN","may_25","City"
"Bloomington,MN,City","Bloomington,MN","Bloomington","MN","may_25","City"
"Blue Springs,MO,City","Blue Springs,MO","Blue Springs","MO","may_25","City"
"Bolingbrook,IL,City","Bolingbrook,IL","Bolingbrook","IL","may_25","City"
"Boston,MA,City","Boston,MA","Boston","MA","may_25","City"
"Boulder,CO,City","Boulder,CO","Boulder","CO","may_25","City"
"Bowie,MD,City","Bowie,MD","Bowie","MD","may_25","City"
"Brazoria,TX,County","Brazoria,TX","Brazoria","TX","may_25","County"
"Bridgeport,CT,City","Bridgeport,CT","Bridgeport","CT","may_25","City"
"Bristol,CT,City","Bristol,CT","Bristol","CT","may_25","City"
"Brooklyn Park,MN,City","Brooklyn Park,MN","Brooklyn Park","MN","may_25","City"
"Broomfield,CO,City","Broomfield,CO","Broomfield","CO","may_25","City"
"Brownsville,TX,City","Brownsville,TX","Brownsville","TX","may_25","City"
"Buckeye,AZ,City","Buckeye,AZ","Buckeye","AZ","may_25","City"
"Buffalo,NY,City","Buffalo,NY","Buffalo","NY","may_25","City"
"Buncombe,NC,County","Buncombe,NC","Buncombe","NC","may_25","County"
"Burleson,TX,City","Burleson,TX","Burleson","TX","may_25","City"
"Burlington,NC,City","Burlington,NC","Burlington","NC","may_25","City"
"Burnsville,MN,City","Burnsville,MN","Burnsville","MN","may_25","City"
"Cambridge,MA,City","Cambridge,MA","Cambridge","MA","may_25","City"
"Canton Township,MI,City","Canton Township,MI","Canton Township","MI","may_25","City"
"Canton,OH,City","Canton,OH","Canton","OH","may_25","City"
"Carlsbad,CA,City","Carlsbad,CA","Carlsbad","CA","may_25","City"
"Carrollton,TX,City","Carrollton,TX","Carrollton","TX","may_25","City"
"Cary,NC,City","Cary,NC","Cary","NC","may_25","City"
"Casa Grande,AZ,City","Casa Grande,AZ","Casa Grande","AZ","may_25","City"
"Castle Rock,CO,City","Castle Rock,CO","Castle Rock","CO","may_25","City"
"Cedar Park,TX,City","Cedar Park,TX","Cedar Park","TX","may_25","City"
"Centennial,CO,City","Centennial,CO","Centennial","CO","may_25","City"
"Champaign,IL,City","Champaign,IL","Champaign","IL","may_25","City"
"Chandler,AZ,City","Chandler,AZ","Chandler","AZ","may_25","City"
"Chapel Hill,NC,City","Chapel Hill,NC","Chapel Hill","NC","may_25","City"
"Charlotte,NC,City","Charlotte,NC","Charlotte","NC","may_25","City"
"Chattanooga,TN,City","Chattanooga,TN","Chattanooga","TN","may_25","City"
"Chesapeake,VA,City","Chesapeake,VA","Chesapeake","VA","may_25","City"
"Chesterfield,VA,County","Chesterfield,VA","Chesterfield","VA","may_25","County"
"Cheyenne,WY,City","Cheyenne,WY","Cheyenne","WY","may_25","City"
"Chicago,IL,City","Chicago,IL","Chicago","IL","may_25","City"
"Chicopee,MA,City","Chicopee,MA","Chicopee","MA","may_25","City"
"Chula Vista,CA,City","Chula Vista,CA","Chula Vista","CA","may_25","City"
"Cicero,IL,City","Cicero,IL","Cicero","IL","may_25","City"
"Cincinnati,OH,City","Cincinnati,OH","Cincinnati","OH","may_25","City"
"Clarksville,TN,City","Clarksville,TN","Clarksville","TN","may_25","City"
