"agency_name","state_name","is_county","address","lat","long","population","source_type","source_method","state_ucr_link","national_sample"
"Abilene","Texas",FALSE,"Abilene, Texas",32.44645,-99.7475905,128387,"State UCR","Open Source","https://txucr.nibrs.com/SRSReport/CrimeTrends",FALSE
"Abington","Pennsylvania",FALSE,"Abington, Pennsylvania",40.1142201,-75.13023,58433,"State UCR","Open Source","https://www.ucr.pa.gov/PAUCRSPUBLIC/SRSReport/CrimeTrends",TRUE
"Ada County","Idaho",TRUE,"Ada County, Idaho",43.4136539,-116.2367421,138487,"State UCR","Open Source","https://nibrs.isp.idaho.gov/CrimeInIdaho/Report/CrimeTrends",TRUE
"Adams County","Colorado",TRUE,"Adams County, Colorado",39.8714085,-104.2701374,100798,"State UCR","Open Source","https://coloradocrimestats.state.co.us/public/View/dispview.aspx",FALSE
"Akron","Ohio",FALSE,"Akron, Ohio",41.083064,-81.518485,187705,"State UCR","Provided by State UCR Program","https://ocjs.ohio.gov/",TRUE
"Albany","Georgia",FALSE,"Albany, Georgia",31.5782062,-84.1556809,66281,"Agency Aggregated","Open Source","https://www.albanyga.gov/crime-statistics",TRUE
"Albany","Oregon",FALSE,"Albany, Oregon",44.6365071,-123.1059324,57002,"State UCR","Open Source","https://www.oregon.gov/osp/pages/uniform-crime-reporting-data.aspx",FALSE
"Albemarle County","Virginia",TRUE,"Albemarle County, Virginia",38.0085107,-78.6086754,115659,"State UCR","Provided by State UCR Program","From VA",TRUE
"Albuquerque","New Mexico",FALSE,"Albuquerque, New Mexico",35.0841034,-106.650985,559094,"Agency Aggregated","Open Source","https://www.cabq.gov/police/crime-statistics",TRUE
"Alexandria","Virginia",FALSE,"Alexandria, Virginia",38.8051095,-77.0470229,153897,"State UCR","Provided by State UCR Program","https://vsp.virginia.gov/",FALSE
"Alhambra","California",FALSE,"Alhambra, California",34.093042,-118.12706,79087,"Agency Aggregated","Open Source","https://www.cityofalhambra.org/271/Crime-Statistics",TRUE
